Architecture,Dropout,HasResidual,ProtectionLevel,Environment,BaselineAccuracy,RadiationAccuracy,AccuracyPreservation,ExecutionTime,ErrorsDetected,ErrorsCorrected,UncorrectableErrors,BaselineAccuracyStdDev,RadiationAccuracyStdDev,AccuracyPreservationStdDev,MonteCarloTrials
10-32-32-4,0.5,Yes,FullTMR,1,84.72,82.93,97.89,368.83,5,4,1,0.54,1.19,0.96,3
10-32-32-4,0.50,Yes,SpaceOptimized,1,83.81,83.22,99.29,221.30,6,5,1,0.25,0.45,0.30,3
10-32-64-4,0.30,No,SelectiveTMR,1,84.48,81.04,95.92,193.09,4,2,2,0.59,0.67,0.82,3
10-32-64-4,0.40,Yes,SelectiveTMR,1,85.49,82.09,96.02,193.09,4,2,2,0.43,0.59,0.26,3
10-32-64-4,0.50,No,SpaceOptimized,1,82.37,81.11,98.48,231.70,6,5,1,0.78,0.66,0.86,3
10-32-128-4,0.30,Yes,SpaceOptimized,1,87.30,86.14,98.67,243.05,7,6,1,0.58,0.59,0.49,3
10-32-128-4,0.40,No,None,1,83.99,75.73,90.17,135.03,1,0,1,0.59,0.25,0.47,3
10-32-128-4,0.50,No,ChecksumOnly,1,83.05,76.24,91.80,148.53,2,0,2,0.62,0.98,0.96,3
10-32-128-4,0.60,No,ChecksumOnly,1,81.70,75.54,92.47,148.53,2,0,2,0.28,0.52,0.33,3
10-64-32-4,0.60,No,None,1,81.48,73.57,90.28,129.43,1,0,1,0.38,0.75,0.66,3
10-64-64-4,0.30,No,ChecksumOnly,1,84.60,77.55,91.66,148.67,2,0,2,0.17,0.16,0.08,3
10-64-64-4,0.30,No,SelectiveTMR,1,85.36,82.74,96.93,202.73,5,3,2,0.18,0.31,0.17,3
10-64-64-4,0.30,No,SpaceOptimized,1,85.30,84.92,99.55,243.28,7,6,1,0.49,0.37,0.14,3
10-64-64-4,0.30,Yes,SpaceOptimized,1,86.34,86.03,99.64,243.28,7,6,1,0.57,0.80,0.33,3
10-64-64-4,0.40,No,SpaceOptimized,1,84.11,83.00,98.68,243.28,7,6,1,0.47,1.00,0.64,3
10-64-64-4,0.40,Yes,SpaceOptimized,1,86.29,85.65,99.27,243.28,7,6,1,0.34,0.68,0.57,3
10-64-64-4,0.50,Yes,FullTMR,1,84.32,82.15,97.43,405.47,6,4,2,0.31,0.27,0.10,3
10-64-64-4,0.50,Yes,SpaceOptimized,1,84.93,83.94,98.84,243.28,7,6,1,0.69,0.22,0.61,3
10-64-64-4,0.60,Yes,SelectiveTMR,1,84.03,80.47,95.76,202.73,5,3,2,0.25,0.26,0.39,3
10-64-64-4,0.60,Yes,FullTMR,1,83.76,82.48,98.47,405.47,6,4,2,0.03,0.39,0.51,3
10-64-64-4,0.60,Yes,SpaceOptimized,1,83.41,83.13,99.67,243.28,7,6,1,0.31,0.70,0.47,3
10-64-128-4,0.40,No,AdaptiveTMR,1,84.13,83.12,98.79,311.13,7,5,2,0.68,0.99,0.45,3
10-64-128-4,0.40,No,SpaceOptimized,1,84.22,83.11,98.68,254.56,8,7,1,0.51,0.72,0.43,3
10-64-128-4,0.40,Yes,AdaptiveTMR,1,86.43,85.52,98.95,311.13,7,5,2,0.46,0.16,0.60,3
10-64-128-4,0.60,Yes,SpaceOptimized,1,84.23,83.56,99.19,254.56,8,7,1,0.78,1.20,0.50,3
10-128-32-4,0.30,Yes,ChecksumOnly,1,87.34,80.88,92.60,149.75,2,0,2,0.49,0.40,0.56,3
